City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Hobart,-42.8794,147.3294,64.02,81,75,1.01,AU,2022-01-28 20:41:13
1,Atuona,-9.8,-139.0333,77.59,72,15,15.84,PF,2022-01-28 20:41:12
2,Saint-Philippe,-21.3585,55.7679,76.55,75,14,6.29,RE,2022-01-28 20:42:38
3,Katobu,-4.9408,122.5276,75.61,90,100,1.32,ID,2022-01-28 20:42:39
4,Mirnyy,62.5353,113.9611,-15.77,75,65,7.0,RU,2022-01-28 20:42:39
5,Kununurra,-15.7667,128.7333,78.78,94,75,5.75,AU,2022-01-28 20:42:40
6,East London,-33.0153,27.9116,70.36,78,58,10.98,ZA,2022-01-28 20:42:40
7,Ballina,-28.8667,153.5667,73.36,92,75,2.3,AU,2022-01-28 20:42:41
8,Norman Wells,65.282,-126.8329,-5.76,77,100,9.22,CA,2022-01-28 20:42:41
9,Iranshahr,27.2025,60.6848,59.34,41,0,9.22,IR,2022-01-28 20:42:42
10,Longyearbyen,78.2186,15.6401,12.04,62,20,14.97,SJ,2022-01-28 20:42:43
11,Lompoc,34.6391,-120.4579,72.79,44,0,0.0,US,2022-01-28 20:42:43
12,Puerto Ayora,-0.7393,-90.3518,82.36,75,70,9.48,EC,2022-01-28 20:40:41
13,Albany,42.6001,-73.9662,32.27,79,100,5.86,US,2022-01-28 20:41:30
14,Marsa Matruh,31.3525,27.2453,50.2,76,40,11.5,EG,2022-01-28 20:42:44
15,Cape Town,-33.9258,18.4232,68.41,72,0,8.01,ZA,2022-01-28 20:42:45
16,Kapaa,22.0752,-159.319,78.12,71,0,0.0,US,2022-01-28 20:42:46
17,San Luis,-33.295,-66.3356,83.66,30,18,6.91,AR,2022-01-28 20:42:46
18,Grand Gaube,-20.0064,57.6608,79.2,78,5,1.99,MU,2022-01-28 20:42:47
19,Torbay,47.6666,-52.7314,26.28,84,100,6.91,CA,2022-01-28 20:42:47
20,Puerto Leguizamo,-0.1934,-74.7819,94.66,31,59,3.36,CO,2022-01-28 20:42:48
21,Hilo,19.7297,-155.09,80.33,59,40,0.0,US,2022-01-28 20:42:48
22,Ambunti,-4.2365,142.8448,73.24,100,100,2.55,PG,2022-01-28 20:42:49
23,Saskylakh,71.9167,114.0833,0.93,89,100,6.04,RU,2022-01-28 20:42:50
24,Rocha,-34.4833,-54.3333,68.77,61,10,9.44,UY,2022-01-28 20:39:27
25,Esperance,-33.8667,121.9,60.64,84,0,12.17,AU,2022-01-28 20:42:50
26,Rikitea,-23.1203,-134.9692,77.95,71,100,16.04,PF,2022-01-28 20:42:51
27,Vestmannaeyjar,63.4427,-20.2734,33.49,68,100,19.44,IS,2022-01-28 20:42:52
28,Lethem,3.3803,-59.7968,91.08,37,94,9.42,GY,2022-01-28 20:42:52
29,Georgetown,5.4112,100.3354,81.9,90,20,1.99,MY,2022-01-28 20:38:40
30,Sobolevo,54.4299,31.8996,31.69,99,100,7.14,RU,2022-01-28 20:42:53
31,Hambantota,6.1241,81.1185,74.79,87,44,6.98,LK,2022-01-28 20:42:54
32,Victoria,22.2855,114.1577,66.18,89,84,3.0,HK,2022-01-28 20:40:35
33,Port Lincoln,-34.7333,135.8667,66.34,78,81,15.19,AU,2022-01-28 20:42:55
34,Tiksi,71.6872,128.8694,-3.69,98,100,7.27,RU,2022-01-28 20:42:55
35,Dikson,73.5069,80.5464,3.74,94,100,18.7,RU,2022-01-28 20:41:16
36,Mataura,-46.1927,168.8643,59.49,58,95,2.35,NZ,2022-01-28 20:41:08
37,Jamestown,42.097,-79.2353,22.32,59,100,5.01,US,2022-01-28 20:41:11
38,Mahebourg,-20.4081,57.7,79.09,89,75,4.61,MU,2022-01-28 20:41:24
39,Tuktoyaktuk,69.4541,-133.0374,-18.4,76,20,14.97,CA,2022-01-28 20:42:57
40,Hohhot,40.8106,111.6522,1.69,71,0,6.71,CN,2022-01-28 20:42:58
41,Port Alfred,-33.5906,26.891,67.77,76,17,9.71,ZA,2022-01-28 20:41:20
42,Kousseri,12.0769,15.0306,73.36,14,0,11.5,CM,2022-01-28 20:42:59
43,Bredasdorp,-34.5322,20.0403,63.72,72,54,6.91,ZA,2022-01-28 20:41:30
44,San Policarpo,12.1791,125.5072,78.42,85,99,5.08,PH,2022-01-28 20:42:59
45,Vaini,-21.2,-175.2,82.29,79,99,19.22,TO,2022-01-28 20:41:18
46,Mayor Pablo Lagerenza,-19.9309,-60.7718,86.13,49,80,8.93,PY,2022-01-28 20:44:00
47,Rincon,32.296,-81.2354,51.98,37,100,6.91,US,2022-01-28 20:44:01
48,Khani,41.9563,42.9566,20.77,83,26,6.8,GE,2022-01-28 20:44:01
49,Bayan,46.0833,127.4,-2.06,92,100,8.52,CN,2022-01-28 20:44:02
50,New Norfolk,-42.7826,147.0587,63.66,70,96,1.01,AU,2022-01-28 20:41:28
51,Bjornevatn,69.6672,29.9847,22.62,92,100,6.91,NO,2022-01-28 20:44:03
52,Sao Sepe,-30.1606,-53.5653,80.55,37,18,12.24,BR,2022-01-28 20:44:03
53,Bairiki,1.3292,172.9752,82.4,83,40,8.05,KI,2022-01-28 20:44:04
54,Boyolangu,-8.1181,111.8935,75.33,89,100,3.18,ID,2022-01-28 20:44:05
55,Qaanaaq,77.484,-69.3632,-12.89,62,1,8.43,GL,2022-01-28 20:41:26
56,Ponta Do Sol,32.6667,-17.1,63.23,60,63,7.45,PT,2022-01-28 20:44:05
57,Phalodi,27.1333,72.3667,60.31,18,0,4.88,IN,2022-01-28 20:44:06
58,Cidreira,-30.1811,-50.2056,72.93,61,76,12.39,BR,2022-01-28 20:44:07
59,Punta Arenas,-53.15,-70.9167,71.71,20,0,14.97,CL,2022-01-28 20:37:06
60,Iquique,-20.2208,-70.1431,71.64,72,26,3.51,CL,2022-01-28 20:44:02
61,Provideniya,64.3833,-173.3,-2.49,99,17,2.66,RU,2022-01-28 20:44:08
62,Dubai,25.2582,55.3047,70.05,73,20,5.75,AE,2022-01-28 20:39:47
63,Ranot,7.7777,100.3213,78.67,81,16,4.61,TH,2022-01-28 20:44:09
64,Arraial Do Cabo,-22.9661,-42.0278,80.56,89,75,6.91,BR,2022-01-28 20:44:09
65,Bowen,-20.0167,148.2333,73.62,82,35,13.85,AU,2022-01-28 20:44:10
66,Nikolayevka,53.1257,47.2041,7.0,100,99,2.77,RU,2022-01-28 20:44:10
67,Ko Samui,9.5357,99.9357,80.53,75,82,5.68,TH,2022-01-28 20:44:11
68,Inhambane,-23.865,35.3833,76.24,80,4,5.77,MZ,2022-01-28 20:44:11
69,Osakarovka,50.565,72.5692,3.42,84,75,6.69,KZ,2022-01-28 20:41:16
70,Opuwo,-18.0607,13.84,69.17,49,5,8.97,NA,2022-01-28 20:44:12
71,Tocopilla,-22.092,-70.1979,68.58,74,18,5.21,CL,2022-01-28 20:41:53
72,Pringsewu,-5.3582,104.9744,72.52,96,100,0.96,ID,2022-01-28 20:44:13
73,Pisco,-13.7,-76.2167,77.05,61,0,18.41,PE,2022-01-28 20:44:14
74,Zhigansk,66.7697,123.3711,-12.48,97,89,16.4,RU,2022-01-28 20:44:14
75,Ust-Ishim,57.6935,71.1665,-8.46,100,85,2.59,RU,2022-01-28 20:44:15
76,Diego De Almagro,-26.3667,-70.05,78.8,26,0,12.24,CL,2022-01-28 20:44:16
77,Mar Del Plata,-38.0023,-57.5575,75.22,73,20,18.99,AR,2022-01-28 20:39:30
78,Busselton,-33.65,115.3333,65.05,63,7,11.16,AU,2022-01-28 20:41:27
79,Buarcos,40.166,-8.8768,50.83,53,0,8.99,PT,2022-01-28 20:44:17
80,Yilan,24.757,121.753,62.56,96,100,2.71,TW,2022-01-28 20:44:17
81,Quelimane,-17.8786,36.8883,80.55,83,20,5.75,MZ,2022-01-28 20:44:18
82,Port Elizabeth,-33.918,25.5701,66.49,72,40,9.22,ZA,2022-01-28 20:44:18
83,Provost,52.3501,-110.2683,32.45,81,98,6.46,CA,2022-01-28 20:44:19
84,Laguna,38.421,-121.4238,67.23,51,0,1.99,US,2022-01-28 20:44:20
85,Avera,33.194,-82.5271,51.39,44,100,9.55,US,2022-01-28 20:44:20
86,Myre,69.1036,15.9492,19.35,61,45,10.92,NO,2022-01-28 20:44:21
87,Khatanga,71.9667,102.5,-1.35,87,100,4.9,RU,2022-01-28 20:44:21
88,Ushuaia,-54.8,-68.3,60.46,59,40,3.44,AR,2022-01-28 20:41:09
89,Port Hardy,50.6996,-127.4199,47.75,76,75,6.91,CA,2022-01-28 20:42:15
90,Santa Cruz De La Palma,28.6835,-17.7642,60.94,59,0,9.22,ES,2022-01-28 20:44:22
